                      1                      2                      3
                      A                      A                      A
 Frequencies --    120.0034               227.3477               260.7543
 Red. masses --      1.8997                 1.0659                 2.2478
 Frc consts  --      0.0161                 0.0325                 0.0900
 IR Inten    --      0.0149                 0.0004                 0.0143
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     5   1    -0.17   0.27   0.17     0.38  -0.05  -0.01     0.14   0.11   0.09
     6   6     0.00   0.00  -0.07    -0.12  -0.09   0.00     0.00   0.00  -0.05
     7   1    -0.01   0.11   0.15     0.19   0.06  -0.01     0.01   0.39   0.24
     8   1     0.00  -0.11   0.15     0.19   0.06   0.01    -0.01  -0.39   0.24
     9   6     0.00   0.00   0.00    -0.24   0.01   0.00     0.00   0.00  -0.01
    10   1     0.00  -0.11  -0.15    -0.19  -0.06   0.01     0.01   0.39   0.24
    11   1    -0.01   0.11  -0.15    -0.19  -0.06  -0.01    -0.01  -0.39   0.24
    12   1    -0.17   0.27  -0.17    -0.38   0.05  -0.01    -0.14  -0.11   0.09
    13   1     0.00   0.00   0.39    -0.07   0.19   0.00     0.00   0.00   0.06
    14   1     0.18  -0.28  -0.17    -0.38   0.05   0.01     0.14   0.11   0.09
                      7                      8                      9
                      A                      A                      A
 Frequencies --    816.6542               850.9505               967.9825
 Red. masses --      1.1248                 1.9600                 1.1193
 Frc consts  --      0.4420                 0.8362                 0.6179
 IR Inten    --      0.0000                 0.0000                 0.7187
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00   0.04    -0.12   0.02   0.00     0.00   0.00  -0.06
     2   6     0.00   0.00   0.06    -0.03   0.17   0.00     0.00   0.00   0.04
     3   1     0.00   0.00  -0.16    -0.47  -0.35   0.00     0.00   0.00   0.16
     4   1     0.29   0.16  -0.13     0.17  -0.08   0.03    -0.27  -0.15   0.10
     5   1    -0.29  -0.16  -0.13     0.17  -0.08  -0.03     0.27   0.15   0.10
     6   6     0.00   0.00  -0.06     0.03  -0.17   0.00     0.00   0.00   0.04
     7   1    -0.20  -0.23  -0.13     0.06   0.14  -0.01     0.32  -0.15  -0.04
     8   1     0.20   0.23  -0.13     0.06   0.14   0.01    -0.32   0.15  -0.04
     9   6     0.00   0.00  -0.04     0.12  -0.02   0.00     0.00   0.00  -0.06
    10   1     0.20   0.23   0.13    -0.06  -0.14   0.01     0.32  -0.15  -0.04
    11   1    -0.20  -0.23   0.13    -0.06  -0.14  -0.01    -0.32   0.15  -0.04
    12   1    -0.29  -0.16   0.13    -0.17   0.08  -0.03    -0.27  -0.15   0.10
    13   1     0.00   0.00   0.16     0.47   0.35   0.00     0.00   0.00   0.16
    14   1     0.29   0.16   0.13    -0.17   0.08   0.03     0.27   0.15   0.10
                     10                     11                     12
                      A                      A                      A
 Frequencies --    986.6280              1028.9626              1078.1267
 Red. masses --      1.3032                 2.9054                 2.3696
 Frc consts  --      0.7474                 1.8124                 1.6228
 IR Inten    --      4.9604                 0.0078                 0.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.09  -0.04   0.00    -0.13  -0.14   0.00     0.10   0.09   0.00
     2   6    -0.05   0.00   0.00     0.19   0.11   0.00    -0.21   0.02   0.00
     3   1     0.41   0.29   0.00     0.11   0.12   0.00     0.04   0.02   0.00
     4   1    -0.17   0.08  -0.04    -0.41  -0.04  -0.03     0.20   0.07   0.00
     5   1    -0.17   0.08   0.04    -0.41  -0.04   0.03     0.20   0.07   0.00
     6   6    -0.05   0.00   0.00     0.19   0.11   0.00     0.21  -0.02   0.00
     7   1    -0.28   0.03   0.00     0.04   0.15   0.00    -0.41   0.07   0.01
     8   1    -0.28   0.03   0.00     0.04   0.15   0.00    -0.41   0.07  -0.01
     9   6     0.09  -0.04   0.00    -0.13  -0.14   0.00    -0.10  -0.09   0.00
    10   1    -0.28   0.03   0.00     0.04   0.15   0.00     0.41  -0.07  -0.01
    11   1    -0.28   0.03   0.00     0.04   0.15   0.00     0.41  -0.07   0.01
    12   1    -0.17   0.08  -0.04    -0.41  -0.04  -0.03    -0.20  -0.07   0.00
    13   1     0.41   0.29   0.00     0.11   0.12   0.00    -0.04  -0.02   0.00
    14   1    -0.17   0.08   0.04    -0.41  -0.04   0.03    -0.20  -0.07   0.00
                     13                     14                     15
                      A                      A                      A
 Frequencies --   1181.2499              1220.3106              1300.6808
 Red. masses --      2.0629                 1.7518                 1.2477
 Frc consts  --      1.6959                 1.5370                 1.2437
 IR Inten    --      0.0000                 0.0000                 0.2198
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6    -0.03   0.11   0.00     0.00   0.00   0.10     0.00   0.00   0.08
     2   6     0.00  -0.19   0.00     0.00   0.00  -0.15     0.00   0.00  -0.06
     3   1    -0.32  -0.21   0.00     0.00   0.00  -0.20     0.00   0.00  -0.15
     4   1     0.31  -0.06   0.06     0.25   0.19  -0.08     0.16   0.14  -0.05
     5   1     0.31  -0.06  -0.06    -0.25  -0.19  -0.08    -0.16  -0.14  -0.05
     6   6     0.00   0.19   0.00     0.00   0.00   0.15     0.00   0.00  -0.06
     7   1     0.12  -0.19   0.01     0.06   0.31   0.09     0.42   0.05   0.02
     8   1     0.12  -0.19  -0.01    -0.06  -0.31   0.09    -0.43  -0.05   0.02
     9   6     0.03  -0.11   0.00     0.00   0.00  -0.10     0.00   0.00   0.08
    10   1    -0.12   0.19  -0.01    -0.06  -0.31  -0.09     0.43   0.05   0.02
    11   1    -0.12   0.19   0.01     0.06   0.31  -0.09    -0.42  -0.05   0.02
    12   1    -0.31   0.06  -0.06    -0.25  -0.19   0.08     0.16   0.14  -0.05
    13   1     0.32   0.21   0.00     0.00   0.00   0.20     0.00   0.00  -0.15
    14   1    -0.31   0.06   0.06     0.25   0.19   0.08    -0.16  -0.14  -0.05
                     16                     17                     18
                      A                      A                      A
 Frequencies --   1332.7758              1342.7011              1402.4181
 Red. masses --      1.3514                 1.0698                 1.5842
 Frc consts  --      1.4143                 1.1364                 1.8357
 IR Inten    --      2.5837                 0.0000                 0.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6    -0.02   0.06   0.00     0.00   0.00  -0.03    -0.03   0.02   0.00
     2   6     0.10  -0.05   0.00     0.00   0.00  -0.04     0.16  -0.01   0.00
     3   1    -0.19  -0.12   0.00     0.00   0.00   0.02    -0.06  -0.01   0.00
     4   1     0.05  -0.07   0.07    -0.09  -0.05   0.01     0.06  -0.08   0.05
     5   1     0.05  -0.06  -0.07     0.09   0.05   0.01     0.06  -0.08  -0.05
     6   6     0.10  -0.05   0.00     0.00   0.00   0.04    -0.16   0.01   0.00
     7   1    -0.45   0.06   0.01    -0.47   0.15   0.01    -0.46   0.09   0.00
     8   1    -0.45   0.06  -0.01     0.47  -0.15   0.01    -0.46   0.09   0.00
     9   6    -0.02   0.06   0.00     0.00   0.00   0.03     0.03  -0.02   0.00
    10   1    -0.45   0.06   0.01     0.47  -0.15  -0.01     0.46  -0.09   0.00
    11   1    -0.45   0.06  -0.01    -0.47   0.15  -0.01     0.46  -0.09   0.00
    12   1     0.05  -0.06   0.07     0.09   0.05  -0.01    -0.06   0.08  -0.05
    13   1    -0.19  -0.12   0.00     0.00   0.00  -0.02     0.06   0.01   0.00
    14   1     0.05  -0.07  -0.07    -0.09  -0.05  -0.01    -0.06   0.08   0.05
                     19                     20                     21
                      A                      A                      A
 Frequencies --   1421.3021              1423.5222              1497.8102
 Red. masses --      1.2285                 1.2455                 1.0650
 Frc consts  --      1.4622                 1.4871                 1.4078
 IR Inten    --      0.0000                 4.8968                 0.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6    -0.09  -0.05   0.00     0.10   0.03   0.00     0.00   0.01   0.00
     2   6     0.00   0.01   0.00    -0.02   0.00   0.00    -0.01  -0.05   0.00
     3   1     0.27   0.31   0.00    -0.24  -0.30   0.00     0.04   0.04   0.00
     4   1     0.36   0.08  -0.15    -0.38  -0.06   0.13     0.00  -0.09   0.07
     5   1     0.36   0.08   0.15    -0.38  -0.06  -0.13     0.00  -0.09  -0.07
     6   6     0.00  -0.01   0.00    -0.02   0.00   0.00     0.01   0.05   0.00
     7   1     0.02   0.02   0.01     0.06   0.00   0.01     0.07   0.37   0.30
     8   1     0.02   0.02  -0.01     0.06   0.00  -0.01     0.07   0.37  -0.30
     9   6     0.09   0.05   0.00     0.10   0.03   0.00     0.00  -0.01   0.00
    10   1    -0.02  -0.02  -0.01     0.06   0.00   0.01    -0.07  -0.37  -0.30
    11   1    -0.02  -0.02   0.01     0.06   0.00  -0.01    -0.07  -0.37   0.30
    12   1    -0.36  -0.08   0.15    -0.38  -0.06   0.13     0.00   0.09  -0.07
    13   1    -0.27  -0.31   0.00    -0.24  -0.30   0.00    -0.04  -0.04   0.00
    14   1    -0.36  -0.08  -0.15    -0.38  -0.06  -0.13     0.00   0.09   0.07
                     22                     23                     24
                      A                      A                      A
 Frequencies --   1503.6729              1512.9069              1514.6416
 Red. masses --      1.0518                 1.0436                 1.0359
 Frc consts  --      1.4012                 1.4074                 1.4002
 IR Inten    --      1.4826                 0.0000                13.8693
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6    -0.01   0.02   0.00     0.00   0.00  -0.04     0.00   0.00  -0.03
     2   6    -0.02  -0.03   0.00     0.00   0.00  -0.02     0.00   0.00  -0.01
     3   1     0.14   0.16   0.00     0.00   0.00   0.50     0.00   0.00   0.50
     4   1     0.02  -0.28   0.20     0.31  -0.15   0.04     0.32  -0.14   0.03
     5   1     0.02  -0.28  -0.20    -0.31   0.15   0.04    -0.32   0.14   0.03
     6   6    -0.02  -0.03   0.00     0.00   0.00   0.02     0.00   0.00  -0.01
     7   1     0.07   0.25   0.20     0.00   0.02   0.00     0.05   0.01   0.00
     8   1     0.07   0.25  -0.20     0.00  -0.02   0.00    -0.05  -0.01   0.00
     9   6    -0.01   0.02   0.00     0.00   0.00   0.04     0.00   0.00  -0.03
    10   1     0.07   0.25   0.20     0.00  -0.02   0.00     0.05   0.01   0.00
    11   1     0.07   0.25  -0.20     0.00   0.02   0.00    -0.05  -0.01   0.00
    12   1     0.02  -0.28   0.20    -0.31   0.15  -0.04     0.32  -0.14   0.03
    13   1     0.14   0.16   0.00     0.00   0.00  -0.50     0.00   0.00   0.50
    14   1     0.02  -0.28  -0.20     0.31  -0.15  -0.04    -0.32   0.14   0.03
                     25                     26                     27
                      A                      A                      A
 Frequencies --   1518.0454              1523.9112              3029.3886
 Red. masses --      1.0617                 1.0853                 1.0582
 Frc consts  --      1.4416                 1.4850                 5.7219
 IR Inten    --      0.0000                 8.5847                 0.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.01  -0.03   0.00    -0.01   0.03   0.00     0.00   0.00   0.00
     2   6     0.02  -0.03   0.00     0.00   0.05   0.00    -0.01  -0.05   0.00
     3   1    -0.18  -0.22   0.00     0.11   0.14   0.00     0.05  -0.05   0.00
     4   1    -0.03   0.36  -0.26     0.01  -0.25   0.19     0.00   0.01   0.01
     5   1    -0.03   0.36   0.26     0.01  -0.25  -0.19     0.00   0.01  -0.01
     6   6    -0.02   0.03   0.00     0.00   0.05   0.00     0.01   0.05   0.00
     7   1    -0.03   0.08   0.07    -0.02  -0.28  -0.24     0.05   0.28  -0.41
     8   1    -0.03   0.08  -0.07    -0.02  -0.28   0.24     0.05   0.28   0.41
     9   6    -0.01   0.03   0.00    -0.01   0.03   0.00     0.00   0.00   0.00
    10   1     0.03  -0.08  -0.07    -0.02  -0.28  -0.24    -0.05  -0.28   0.41
    11   1     0.03  -0.08   0.07    -0.02  -0.28   0.24    -0.05  -0.28  -0.41
    12   1     0.03  -0.36   0.26     0.01  -0.25   0.19     0.00  -0.01  -0.01
    13   1     0.18   0.22   0.00     0.11   0.14   0.00    -0.05   0.05   0.00
    14   1     0.03  -0.36  -0.26     0.01  -0.25  -0.19     0.00  -0.01   0.01
                     28                     29                     30
                      A                      A                      A
 Frequencies --   3037.6591              3046.0268              3046.5512
 Red. masses --      1.0587                 1.0362                 1.0355
 Frc consts  --      5.7557                 5.6643                 5.6626
 IR Inten    --     42.9436                80.3565                 0.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6    -0.01  -0.01   0.00    -0.03  -0.02   0.00     0.03   0.02   0.00
     2   6     0.01   0.05   0.00     0.00  -0.01   0.00     0.00   0.00   0.00
     3   1     0.03  -0.03   0.00     0.26  -0.27   0.00    -0.25   0.26   0.00
     4   1     0.01   0.08   0.11     0.04   0.23   0.33    -0.05  -0.24  -0.35
     5   1     0.01   0.08  -0.11     0.04   0.23  -0.33    -0.05  -0.24   0.35
     6   6     0.01   0.05   0.00     0.00  -0.01   0.00     0.00   0.00   0.00
     7   1    -0.05  -0.27   0.39     0.01   0.07  -0.10     0.00   0.02  -0.03
     8   1    -0.05  -0.27  -0.39     0.01   0.07   0.10     0.00   0.02   0.03
     9   6    -0.01  -0.01   0.00    -0.03  -0.02   0.00    -0.03  -0.02   0.00
    10   1    -0.05  -0.27   0.39     0.01   0.07  -0.10     0.00  -0.02   0.03
    11   1    -0.05  -0.27  -0.39     0.01   0.07   0.10     0.00  -0.02  -0.03
    12   1     0.01   0.08   0.11     0.04   0.23   0.33     0.05   0.24   0.35
    13   1     0.03  -0.03   0.00     0.26  -0.27   0.00     0.25  -0.26   0.00
    14   1     0.01   0.08  -0.11     0.04   0.23  -0.33     0.05   0.24  -0.35
                     31                     32                     33
                      A                      A                      A
 Frequencies --   3053.5644              3076.3629              3112.1687
 Red. masses --      1.1006                 1.1045                 1.1026
 Frc consts  --      6.0466                 6.1586                 6.2922
 IR Inten    --      0.0000                20.0322                 0.0001
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00   0.01     0.00   0.00  -0.02     0.00   0.00  -0.06
     2   6     0.00   0.00  -0.06     0.00   0.00   0.06     0.00   0.00  -0.01
     3   1     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.02
     4   1    -0.01  -0.05  -0.07     0.02   0.11   0.15     0.06   0.29   0.39
     5   1     0.01   0.05  -0.07    -0.02  -0.11   0.15    -0.06  -0.29   0.39
     6   6     0.00   0.00   0.06     0.00   0.00   0.06     0.00   0.00   0.01
     7   1    -0.05  -0.29   0.39     0.04   0.27  -0.37    -0.01  -0.05   0.07
     8   1     0.05   0.29   0.39    -0.04  -0.27  -0.37     0.01   0.05   0.07
     9   6     0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00   0.06
    10   1     0.05   0.29  -0.39     0.04   0.27  -0.37     0.01   0.05  -0.07
    11   1    -0.05  -0.29  -0.39    -0.04  -0.27  -0.37    -0.01  -0.05  -0.07
    12   1     0.01   0.05   0.07     0.02   0.11   0.15    -0.06  -0.29  -0.39
    13   1     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00   0.02
    14   1    -0.01  -0.05   0.07    -0.02  -0.11   0.15     0.06   0.29  -0.39
                     34                     35                     36
                      A                      A                      A
 Frequencies --   3115.7058              3117.9790              3118.7348
 Red. masses --      1.1024                 1.1015                 1.1011
 Frc consts  --      6.3053                 6.3092                 6.3100
 IR Inten    --    103.6817                 0.0009                73.2522
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00   0.06    -0.03   0.06   0.00    -0.03   0.06   0.00
     2   6     0.00   0.00   0.03     0.00   0.00   0.00     0.00   0.01   0.00
     3   1     0.00   0.00   0.01     0.43  -0.42   0.00     0.43  -0.42   0.00
     4   1    -0.06  -0.27  -0.37    -0.04  -0.14  -0.21    -0.04  -0.14  -0.22
     5   1     0.06   0.27  -0.37    -0.04  -0.13   0.21    -0.04  -0.14   0.22
     6   6     0.00   0.00   0.03     0.00   0.00   0.00     0.00   0.01   0.00
     7   1     0.02   0.11  -0.15    -0.01  -0.02   0.03     0.00  -0.03   0.04
     8   1    -0.02  -0.11  -0.15    -0.01  -0.02  -0.03     0.00  -0.03  -0.04
     9   6     0.00   0.00   0.06     0.03  -0.06   0.00    -0.03   0.06   0.00
    10   1     0.02   0.11  -0.15     0.01   0.02  -0.03     0.00  -0.03   0.04
    11   1    -0.02  -0.11  -0.15     0.01   0.02   0.03     0.00  -0.03  -0.04
    12   1    -0.06  -0.27  -0.37     0.04   0.13   0.21    -0.04  -0.14  -0.21
    13   1     0.00   0.00   0.01    -0.43   0.42   0.00     0.43  -0.41   0.00
    14   1     0.06   0.27  -0.37     0.04   0.14  -0.21    -0.04  -0.14   0.22
